Inconsistencies @ mains243.xml
Invalid tag <year></year> @ <fid>: H7</fid>
Invalid tag <year></year> @ <fid>: H8</fid>
Invalid tag <year></year> @ <fid>: H9</fid>
Duplicate entry from mains243.xml: Z0220
Duplicate entry from mains243.xml: Z0230
Duplicate entry from mains243.xml: Z0250
Duplicate entry from mains243.xml: Z0270
Invalid tag <year></year> @ <fid>: EvS5</fid>
Duplicate entry from mains243.xml: FNm10
Invalid tag <year></year> @ <fid>: LB9</fid>
Duplicate entry from mains243.xml: OP13
Invalid tag <year></year> @ <fid>: OW3</fid>
Invalid tag <year></year> @ <fid>: OW9</fid>
Duplicate entry from mains243.xml: PaJ2
Duplicate entry from mains243.xml: MiG7
Invalid tag <year></year> @ <fid>: VM7</fid>
Invalid tag <year></year> @ <fid>: WS45</fid>
Invalid tag <year></year> @ <fid>: FFH1o</fid>
Duplicate entry from mains243.xml: NR1
Invalid tag <year></year> @ <fid>: Z0402</fid>
Invalid tag <year></year> @ <fid>: AS22</fid>
Invalid tag <year></year> @ <fid>: AS32</fid>
Invalid tag <year></year> @ <fid>: SS7</fid>
Duplicate entry from mains243.xml: JaS13
Invalid tag <year></year> @ <fid>: RHd2</fid>
Duplicate entry from mains243.xml: KRu25
Invalid tag <year></year> @ <fid>: IAv12</fid>
Invalid tag <year></year> @ <fid>: JFr12</fid>
Invalid tag <year></year> @ <fid>: MRr5</fid>
Invalid tag <year></year> @ <fid>: MS0</fid>
Invalid tag <year></year> @ <fid>: MS36</fid>
Invalid tag <year></year> @ <fid>: RaK5</fid>
Invalid tag <year></year> @ <fid>: WiW30</fid>
Invalid tag <year></year> @ <fid>: DLy25</fid>
Invalid tag <year></year> @ <fid>: GeM2</fid>
Duplicate entry from mains243.xml: FOR12
Duplicate entry from mains243.xml: PAl4
Duplicate entry from mains243.xml: BLe5
Duplicate entry from mains243.xml: KaK10
Invalid tag <year></year> @ <fid>: AEy13</fid>
Duplicate entry from mains243.xml: BS6
Invalid tag <year></year> @ <fid>: CsS15</fid>
Invalid tag <year></year> @ <fid>: TdC13</fid>
Invalid tag <year></year> @ <fid>: Z9590</fid>
Invalid tag <year></year> @ <fid>: AbK15</fid>
Invalid tag <year></year> @ <fid>: DPs10</fid>
Invalid tag <year></year> @ <fid>: MkJ11</fid>
Invalid tag <year></year> @ <fid>: MJu15</fid>
Error at: LMy (Invalid director)
Duplicate entry from mains243.xml: NtB10
Error at: TFd (Invalid director)
Error at: JSx (Invalid director)
Error at: MFo (Invalid director)
Inconsistencies @ actors63.xml
Duplicate in actors63.xml @ <stagename>Brooke Adams</stagename>, <dob>1949</dob>
Duplicate in actors63.xml @ <stagename>Mario Adorf</stagename>, <dob>1930</dob>
Duplicate in actors63.xml @ <stagename>Rati Agnihotri</stagename>, <dob>1960</dob>
Duplicate in actors63.xml @ <stagename>Edward Albert</stagename>, <dob>1951</dob>
Duplicate in actors63.xml @ <stagename>Alan Alda</stagename>, <dob>1936</dob>
Duplicate in actors63.xml @ <stagename>John Alderton</stagename>, <dob>1940</dob>
Duplicate in actors63.xml @ <stagename>Woody Allen</stagename>, <dob>1935</dob>
Duplicate in actors63.xml @ <stagename>Richard Anderson</stagename>, <dob>1926</dob>
Duplicate in actors63.xml @ <stagename>Ursula Andress</stagename>, <dob>1936</dob>
Duplicate in actors63.xml @ <stagename>Fanny Ardant</stagename>, <dob>1949</dob>
Duplicate in actors63.xml @ <stagename>Alan Arkin</stagename>, <dob>1934</dob>
Duplicate in actors63.xml @ <stagename>Lucie Arnaz</stagename>, <dob>1951</dob>
Duplicate in actors63.xml @ <stagename>Elizabeth Ashley</stagename>, <dob>1939</dob>
Duplicate in actors63.xml @ <stagename>Fred Astaire</stagename>, <dob>1899</dob>
Duplicate in actors63.xml @ <stagename>William Atherton</stagename>, <dob>1947</dob>
Duplicate in actors63.xml @ <stagename>Christopher Atkins</stagename>, <dob>1961</dob>
Duplicate in actors63.xml @ <stagename>Richard Attenborough</stagename>, <dob>1923</dob>
Duplicate in actors63.xml @ <stagename>Charles Aznavour</stagename>, <dob>1924</dob>
Duplicate in actors63.xml @ <stagename>Hank Azaria</stagename>, <dob>1964</dob>
Duplicate in actors63.xml @ <stagename>Amitabh Bachchan</stagename>, <dob>1942</dob>
Duplicate in actors63.xml @ <stagename>Josephine Baker</stagename>, <dob>1906</dob>
Duplicate in actors63.xml @ <stagename>Jill Balcon</stagename>, <dob>1925</dob>
Duplicate in actors63.xml @ <stagename>William Baldwin</stagename>, <dob>1963</dob>
Duplicate in actors63.xml @ <stagename>Anne Bancroft</stagename>, <dob>1931</dob>
Duplicate in actors63.xml @ <stagename>Antonio Banderas</stagename>, <dob>1960</dob>
Duplicate in actors63.xml @ <stagename>Ellen Barkin</stagename>, <dob>1954</dob>
Duplicate in actors63.xml @ <stagename>Kim Basinger</stagename>, <dob>1953</dob>
Duplicate in actors63.xml @ <stagename>Angela Bassett</stagename>, <dob>1958</dob>
Duplicate in actors63.xml @ <stagename>Ned Beatty</stagename>, <dob>1937</dob>
Duplicate in actors63.xml @ <stagename>Warren Beatty</stagename>, <dob>1937</dob>
Duplicate in actors63.xml @ <stagename>John Beck</stagename>, <dob>1943</dob>
Duplicate in actors63.xml @ <stagename>Harry Belafonte</stagename>, <dob>1927</dob>
Duplicate in actors63.xml @ <stagename>Tom Bell</stagename>, <dob>1933</dob>
Duplicate in actors63.xml @ <stagename>Dirk Benedict</stagename>, <dob>1945</dob>
Duplicate in actors63.xml @ <stagename>Hywel Bennett</stagename>, <dob>1944</dob>
Duplicate in actors63.xml @ <stagename>Candice Bergen</stagename>, <dob>1946</dob>
Duplicate in actors63.xml @ <stagename>Pat Boone</stagename>, <dob>1934</dob>
Duplicate in actors63.xml @ <stagename>John Boorman</stagename>, <dob>1933</dob>
Duplicate in actors63.xml @ <stagename>Tom Bosley</stagename>, <dob>1927</dob>
Duplicate in actors63.xml @ <stagename>David Bowie</stagename>, <dob>1947</dob>
Duplicate in actors63.xml @ <stagename>Bruce Boxleitner</stagename>, <dob>1950</dob>
Duplicate in actors63.xml @ <stagename>Kenneth Branagh</stagename>, <dob>1960</dob>
Duplicate in actors63.xml @ <stagename>Marlon Brando</stagename>, <dob>1924</dob>
Duplicate in actors63.xml @ <stagename>Claude Brasseur</stagename>, <dob>1936</dob>
Duplicate in actors63.xml @ <stagename>Beau Bridges</stagename>, <dob>1941</dob>
